topic,tick,user
0.31630644640115585,1,90
-0.48131122417986627,1,91
-6.15094587731675,1,92
9.278777885627221,1,93
10.0,1,94
10.0,1,95
-1.697115580642417,1,96
-8.188182737223055,1,97
-5.972600532552456,1,98
-4.96689836215001,1,99
7.88045571916803,2,0
3.125224207154079,2,1
1.6025334170882914,2,2
-10.0,2,3
-2.927133141269164,2,4
-7.247130285517139,2,5
7.774046941755328,2,6
4.781828792094769,2,7
-4.307583133189327,2,8
-3.041222130693793,2,9
-10.0,2,10
-6.274930830719312,2,11
-10.0,2,12
-10.0,2,13
6.96486690635752,2,14
5.781747723538081,2,15
1.4043676358762847,2,16
-2.86543182671416,2,17
-0.0745037222637776,2,18
4.855263533596984,2,19
9.967272352728823,2,20
-1.5833929460564447,2,21
-2.6153081879942217,2,22
-9.446909139112286,2,23
10.0,2,24
-1.0722890184208989,2,25
1.485743533514441,2,26
-9.983489802139493,2,27
10.0,2,28
-1.4261904425362975,2,29
-10.0,2,30
10.0,2,31
4.177459108109986,2,32
-9.997063021376102,2,33
-5.3769242196457965,2,34
-3.4380603809846324,2,35
-0.167004329357629,2,36
-4.880665991682378,2,37
9.947701672074048,2,38
-8.396477637718508,2,39
8.643897057867301,2,40
4.700155793311586,2,41
-0.9952510575112858,2,42
6.384226180976426,2,43
-10.0,2,44
4.716244036391957,2,45
-10.0,2,46
-4.066038320360996,2,47
0.4220974664156769,2,48
4.323862621583078,2,49
4.572983426962089,2,50
4.690527498002891,2,51
1.8783995762116068,2,52
10.0,2,53
6.395105964277759,2,54
3.1031351407555006,2,55
4.579592134371074,2,56
1.7466848609581838,2,57
-9.749264052355542,2,58
6.432824893903522,2,59
1.9121567449463808,2,60
1.6183604595147267,2,61
0.874030202961715,2,62
7.534111958182779,2,63
4.195764358806751,2,64
2.4459518574575707,2,65
10.0,2,66
-10.0,2,67
-10.0,2,68
6.484323842827273,2,69
8.011788354061583,2,70
-10.0,2,71
-9.524695030567129,2,72
10.0,2,73
-10.0,2,74
4.190599347864982,2,75
3.489714352899499,2,76
-7.797765586444174,2,77
-10.0,2,78
4.9148347354820565,2,79
7.547670354110301,2,80
-10.0,2,81
6.662218681060289,2,82
-0.2654526726767128,2,83
10.0,2,84
6.283628252545957,2,85
6.8899305262394765,2,86
-1.5997832932777547,2,87
-2.504864251396736,2,88
-0.019433000209169826,2,89
0.04532640086562434,2,90
-0.8472511828333668,2,91
-6.1003717646233016,2,92
10.0,2,93
10.0,2,94
10.0,2,95
-2.204370341079849,2,96
-8.43680462095391,2,97
-5.900856035030731,2,98
-4.762141126107219,2,99
8.913519139027539,3,0
3.7952267814710794,3,1
1.638551715367604,3,2
-10.0,3,3
-3.531606389870233,3,4
-8.918953883597942,3,5
9.004630869872528,3,6
5.141733128791037,3,7
-5.5492613732135005,3,8
-4.2469997580389425,3,9
-10.0,3,10
-6.467152063279692,3,11
-10.0,3,12
-10.0,3,13
8.88296481004662,3,14
6.182553859551788,3,15
1.6419678958338317,3,16
-2.7875026876487468,3,17
-0.6888165231265895,3,18
5.968318659141743,3,19
10.0,3,20
-2.6787842239174675,3,21
-2.6153081879942217,3,22
-10.0,3,23
10.0,3,24
-0.7743506292327553,3,25
1.3586331082906924,3,26
-10.0,3,27
10.0,3,28
-1.4573986701672328,3,29
-10.0,3,30
10.0,3,31
4.177459108109986,3,32
-10.0,3,33
-5.3769242196457965,3,34
-3.072059995378571,3,35
-0.08034814804956267,3,36
-4.815138140602541,3,37
10.0,3,38
-10.0,3,39
8.643897057867301,3,40
5.308744777065456,3,41
-0.853839202519525,3,42
7.032607267715626,3,43
-10.0,3,44
4.991159175311468,3,45
-10.0,3,46
-5.421427002294143,3,47
0.8300090106105404,3,48
4.801253855407995,3,49
4.908675557636657,3,50
4.690527498002891,3,51
2.1340007218583192,3,52
10.0,3,53
6.21654373862286,3,54
3.0139328935295597,3,55
4.951251338341115,3,56
1.2292704910361205,3,57
-10.0,3,58
6.360322943110273,3,59
1.6659249842533093,3,60
1.7865834716239608,3,61
1.7830810523182525,3,62
7.534111958182779,3,63
5.2484691036454585,3,64
2.1437474196314663,3,65
10.0,3,66
-10.0,3,67
-10.0,3,68
6.484323842827273,3,69
8.011788354061583,3,70
-10.0,3,71
-10.0,3,72
10.0,3,73
-10.0,3,74
4.958236912786099,3,75
4.422601901368033,3,76
-9.849412924263214,3,77
-10.0,3,78
5.852191322904314,3,79
9.7328129795909,3,80
-10.0,3,81
8.309662275527193,3,82
-0.2654526726767128,3,83
10.0,3,84
6.850316708286893,3,85
7.351432271813511,3,86
-1.3434516949917372,3,87
-3.0931439134619882,3,88
0.034326417784954155,3,89
-0.03319474935993866,3,90
-1.387457829038385,3,91
-6.674867981362741,3,92
10.0,3,93
10.0,3,94
10.0,3,95
-2.932645615932225,3,96
-8.583774168632289,3,97
-7.641329542157887,3,98
-5.553230330095453,3,99
9.03742486757506,4,0
4.762104586999788,4,1
1.6127626536901138,4,2
-10.0,4,3
-4.010201134579061,4,4
-8.89749310177906,4,5
9.500764799081699,4,6
5.27664323338454,4,7
-6.2100819233813835,4,8
-5.415942210917421,4,9
-10.0,4,10
-6.467152063279692,4,11
-10.0,4,12
-10.0,4,13
9.358384727794727,4,14
7.41813510057416,4,15
2.430870466652234,4,16
-3.6953462588446833,4,17
-1.2501512018501544,4,18
6.524755687295504,4,19
10.0,4,20
-3.200386810393524,4,21
-2.03921036669791,4,22
-10.0,4,23
10.0,4,24
-0.8017195390318169,4,25
1.3553642767454415,4,26
-10.0,4,27
10.0,4,28
-1.960692046279664,4,29
-10.0,4,30
9.992643620393487,4,31
4.066754978492335,4,32
-10.0,4,33
-5.2570251212907,4,34
-3.90151091176851,4,35
-0.5443757065027124,4,36
-5.355708117109565,4,37
10.0,4,38
-10.0,4,39
9.387131429232623,4,40
5.730151648680125,4,41
-0.7291639739335243,4,42
8.592558910823861,4,43
-10.0,4,44
4.921334458757013,4,45
-10.0,4,46
-5.36366214032945,4,47
1.133022297900351,4,48
6.246142423320663,4,49
6.060440538423714,4,50
4.3692737196745455,4,51
1.9104413968168206,4,52
10.0,4,53
8.154536446532976,4,54
3.5987194461443983,4,55
5.128099759975594,4,56
0.659219139351086,4,57
-10.0,4,58
6.247458389121542,4,59
0.9844540796261145,4,60
2.328286634120364,4,61
1.9919524519838663,4,62
7.899330268682633,4,63
5.228045256897394,4,64
2.1437474196314663,4,65
10.0,4,66
-10.0,4,67
-10.0,4,68
6.484323842827273,4,69
8.071712515084908,4,70
-10.0,4,71
-10.0,4,72
10.0,4,73
-10.0,4,74
5.485831769804755,4,75
5.486115952078801,4,76
-10.0,4,77
-10.0,4,78
6.455930558411361,4,79
10.0,4,80
-10.0,4,81
8.710160320614404,4,82
-1.1584205131835368,4,83
10.0,4,84
8.428384169192764,4,85
8.977388857002301,4,86
-2.296967926436549,4,87
-3.5231162542729635,4,88
0.4359526536851004,4,89
0.19607645461340606,4,90
-1.299121862053668,4,91
-7.529615638357351,4,92
10.0,4,93
10.0,4,94
10.0,4,95
-3.0166765043156527,4,96
-9.233502952418435,4,97
-9.7116894720075,4,98
-6.781692696733558,4,99
10.0,5,0
5.143731790215712,5,1
1.6127626536901138,5,2
-10.0,5,3
-3.842570929173445,5,4
-8.89749310177906,5,5
10.0,5,6
6.405333086584035,5,7
-6.76554618907957,5,8
-5.460570680061596,5,9
-10.0,5,10
-6.631315442750477,5,11
-10.0,5,12
-9.981364293044914,5,13
10.0,5,14
7.498193332022905,5,15
4.086947517427571,5,16
-3.688368850152409,5,17
-0.9365225576476485,5,18
9.506661616980798,5,19
10.0,5,20
-3.7276932789062056,5,21
-2.48776686293977,5,22
-10.0,5,23
10.0,5,24
-0.3940210531941375,5,25
1.2314205438753931,5,26
-10.0,5,27
10.0,5,28
-1.301424468877885,5,29
-10.0,5,30
10.0,5,31
4.725481950207784,5,32
-10.0,5,33
-6.069420235939598,5,34
-3.6875865805565216,5,35
-0.413198106195622,5,36
-6.3106785008897255,5,37
10.0,5,38
-10.0,5,39
9.395051642944459,5,40
7.021981649044437,5,41
-1.1576357425058124,5,42
9.243649208691245,5,43
-10.0,5,44
6.527627734943383,5,45
-10.0,5,46
-6.198686429286773,5,47
1.640283779708172,5,48
7.1727230483377244,5,49
7.82032129080139,5,50
4.9464839094250985,5,51
2.479647862801332,5,52
10.0,5,53
10.0,5,54
4.361664168561469,5,55
6.1368327157460865,5,56
0.26928234636664955,5,57
-10.0,5,58
6.196737588994755,5,59
1.034426194167989,5,60
3.394961275830754,5,61
3.074747512200401,5,62
7.846964686225732,5,63
5.868414130230902,5,64
2.241150021270618,5,65
10.0,5,66
-10.0,5,67
-10.0,5,68
6.36290407291931,5,69
9.601283106234408,5,70
-9.994402177526155,5,71
-10.0,5,72
10.0,5,73
-10.0,5,74
5.817379050302339,5,75
6.329507724749119,5,76
-10.0,5,77
-10.0,5,78
6.455930558411361,5,79
10.0,5,80
-10.0,5,81
9.294853823256599,5,82
-0.9898429766320178,5,83
10.0,5,84
9.067581513224305,5,85
10.0,5,86
-2.3994444524508007,5,87
-4.731861636676088,5,88
0.9059326618735977,5,89
0.19607645461340606,5,90
-1.2279999725516124,5,91
-7.697048144998026,5,92
10.0,5,93
10.0,5,94
10.0,5,95
-3.3501762101046126,5,96
-10.0,5,97
-9.705414649218362,5,98
-6.84027346803002,5,99
